extension-client
public;ClipPrimitiveProps = ClipPrimitivePlanesProps | ClipPrimitiveShapeProps
public;ClipPrimitiveShapeProps
public;ClipShape
public;ClipStatus
public;ClipUtilities
public;ClipVector
public;ClipVectorProps = ClipPrimitiveProps[]
internal;ClusterableArray
internal;compareRange1dLexicalLowHigh(a: Range1d, b: Range1d): number
internal;Complex
public;Cone
public;ConsolidateAdjacentCurvePrimitivesOptions
alpha;Constant
public;ConstructCurveBetweenCurves
public;ConvexClipPlaneSet
public;ConvexClipPlaneSetProps = ClipPlaneProps[]
internal;ConvexPolygon2d
public;CoordinateXYZ
public;class CurveChain
internal;CurveChainWireOffsetContext
public;CurveChainWithDistanceIndex
public;class CurveCollection
public;CurveCollectionType = "loop" | "path" | "unionRegion" | "parityRegion" | "bagOfCurves"
public;CurveCurve
public;CurveCurveApproachType
internal;CurveCurveIntersectXY
internal;CurveCurveIntersectXYZ
public;CurveExtendMode
public;CurveExtendOptions
public;CurveFactory
public;CurveIntervalRole
public;CurveLocationDetail
public;CurveLocationDetailArrayPair
public;CurveLocationDetailPair
public;class CurvePrimitive
public;CurvePrimitiveMutator = (primitiveA: CurvePrimitive, primitiveB: CurvePrimitive) => CurvePrimitive | undefined
public;CurvePrimitiveType = "arc" | "lineSegment" | "lineString" | "bsplineCurve" | "bezierCurve" | "transitionSpiral" | "curveChainWithDistanceIndex"
public;CurveSearchStatus
internal;CutLoop
internal;CutLoopMergeContext
internal;DeepCompare
internal;Degree2PowerPolynomial
internal;Degree3PowerPolynomial
internal;Degree4PowerPolynomial
public;DirectSpiral3d
public;DirectSpiralTypeName = "Arema" | "JapaneseCubic" | "Arema" | "ChineseCubic" | "HalfCosine" | "AustralianRailCorp" | "WesterAustralian" | "Czech"
public;DuplicateFacetClusterSelector
public;Ellipsoid
public;EllipsoidPatch
public;FacetFaceData
public;FacetProjectedVolumeSums
public;FrameBuilder
internal;GaussMapper
public;GeodesicPathPoint
public;GeodesicPathSolver
public;Geometry
public;class GeometryHandler
public;class GeometryQuery
public;GeometryQueryCategory = "polyface" | "curvePrimitive" | "curveCollection" | "solid" | "point" | "pointCollection" | "bsurf"
internal;GraphCheckPointFunction = (name: string, graph: HalfEdgeGraph, properties: string, extraData?: any) => any
internal;GraphNodeFunction = (graph: HalfEdgeGraph, node: HalfEdge) => boolean
public;GrowableBlockedArray
public;GrowableFloat64Array
public;GrowableXYArray
public;GrowableXYZArray
internal;HalfEdge
internal;HalfEdgeAndMaskToBooleanFunction = (node: HalfEdge, mask: HalfEdgeMask) => boolean
internal;HalfEdgeGraph
internal;HalfEdgeMask
internal;HalfEdgeToBooleanFunction = (node: HalfEdge) => boolean
public;HasZ = Readonly
public;IModelJson
public;IndexedCollectionInterval
public;IndexedPolyface
public;IndexedPolyfaceSubsetVisitor
public;IndexedPolyfaceVisitor
public;class IndexedReadWriteXYZCollection
public;class IndexedXYCollection
public;class IndexedXYZCollection
public;IndexedXYZCollectionInterval
public;IndexedXYZCollectionPolygonOps
public;IntegratedSpiral3d
public;IntegratedSpiralTypeName = "clothoid" | "bloss" | "biquadratic" | "cosine" | "sine"
internal;interpolateColor(color0: number, fraction: number, color1: number): number
public;InverseMatrixState
public;IStrokeHandler
public;JointOptions
public;KnotVector
public;LinearSweep
public;LineSegment3d
public;LineString3d
public;LineStringDataVariant = IndexedXYZCollection | XYAndZ[] | XAndY[] | number[][]
public;LongitudeLatitudeNumber
public;Loop
public;LowAndHighXY = Readonly
public;LowAndHighXYZ = Readonly
public;Map4d
public;Matrix3d
public;Matrix3dProps = number[][] | number[]
public;Matrix4d
public;Matrix4dProps = Point4dProps[]
public;MomentData
public;MultiLineStringDataVariant = LineStringDataVariant | LineStringDataVariant[]
internal;Newton1dUnbounded
internal;Newton1dUnboundedApproximateDerivative
internal;Newton2dUnboundedWithDerivative
internal;class NewtonEvaluatorRRtoRRD
internal;class NewtonEvaluatorRtoR
internal;class NewtonEvaluatorRtoRD
internal;NodeFunction = (node: HalfEdge) => any
internal;NodeToNumberFunction = (node: HalfEdge) => number
public;NullGeometryHandler
public;NumberArray
public;OptionalGrowableFloat64Array = GrowableFloat64Array | undefined
internal;Order2Bezier
internal;Order3Bezier
internal;Order4Bezier
internal;Order5Bezier
alpha;OrderedRotationAngles
internal;PackedMatrix3dOps
public;PackedPointGrid
public;ParityRegion
internal;PascalCoefficients
public;Path
public;PathFragment
public;Plane3dByOriginAndUnitNormal
public;Plane3dByOriginAndVectors
public;PlaneAltitudeEvaluator
public;PlaneByOriginAndVectors4d
public;Point2d
public;Point2dArray
public;Point2dArrayCarrier
public;Point3d
public;Point3dArray
public;Point3dArrayCarrier
public;Point3dArrayPolygonOps
public;Point4d
public;Point4dArray
public;Point4dProps = number[]
public;PointString3d
public;class Polyface
public;PolyfaceAuxData
public;PolyfaceBuilder
public;PolyfaceClip
public;PolyfaceData
public;PolyfaceQuery
public;PolyfaceVisitor
public;PolygonClipper
public;PolygonOps
internal;PolygonWireOffsetContext
public;PolylineOps
internal;PowerPolynomial
internal;Quadrature
public;Range1d
internal;Range1dArray
public;Range1dProps =
public;Range2d
public;Range2dProps =
public;Range3d
public;Range3dProps =
public;class RangeBase
internal;Ray2d
public;Ray3d
public;RecurseToCurvesGeometryHandler
public;class RecursiveCurveProcessor
public;class RecursiveCurveProcessorWithStack
public;RegionBinaryOpType
internal;RegionMomentsXY
beta;RegionOps
public;RotationalSweep
public;RuledSweep
alpha;Sample
public;Segment1d
public;SignedLoops
internal;SimpleNewton
internal;SineCosinePolynomial
public;SmallSystem
public;SmoothTransformBetweenFrusta
public;class SolidPrimitive
public;SolidPrimitiveType = "box" | "cone" | "sphere" | "linearSweep" | "rotationalSweep" | "ruledSweep" | "torusPipe"
public;Sphere
internal;SphereImplicit
public;StandardViewIndex
alpha;SteppedIndexFunction = (i: number, n: number) => number
alpha;SteppedIndexFunctionFactory
alpha;StringifiedClipVector = ClipVector &
alpha;StringifiedClipVector
public;StrokeCountMap
public;StrokeOptions
public;SweepContour
internal;TorusImplicit
public;TorusPipe
public;Transform
public;TransformProps = number[][] | number[] |
public;class TransitionSpiral3d
internal;Triangulator
internal;TriDiagonalSystem
internal;TrigPolynomial
public;TrigValues
public;UnionOfConvexClipPlaneSets
public;UnionOfConvexClipPlaneSetsProps = ConvexClipPlaneSetProps[]
public;UnionRegion
internal;UnivariateBezier
public;UVSelect
public;UVSurface
public;UVSurfaceIsoParametricDistance
public;UVSurfaceOps
public;VariantCurveExtendParameter = boolean | CurveExtendMode | CurveExtendMode[]
public;Vector2d
public;Vector3d
public;Vector3dArray
internal;ViewGraphicsOps
internal;ViewportGraphicsGridLineIdentifier
internal;ViewportGraphicsGridSpacingOptions
public;WeightStyle
public;WritableLowAndHighXY
public;WritableLowAndHighXYZ
public;WritableXAndY
public;WritableXYAndZ
public;WriteableHasZ
public;XAndY = Readonly
public;XY
public;XYAndZ = Readonly
public;XYProps =
public;XYZ
public;XYZProps =
public;YawPitchRollAngles
public;YawPitchRollPropsimodeljs-editor-common
Release Tag;API Item
alpha;BasicManipulationCommandIpc
alpha;EditCommandIpc
alpha;editorBuiltInCmdIds:
internal;editorChannel = "editor"
alpha;EditorIpc
alpha;InsertGeometricElementData
alpha;InsertGeometryPartDataimodel-bridge
Release Tag;API Item
beta;BridgeJobDefArgs
public;BridgeLoggerCategory
beta;BridgeRunner
beta;class IModelBridge
beta;loggerCategory: stringimodeljs-quantity
Release Tag;API Item
alpha;BadUnit
alpha;BasicUnit
alpha;CustomFormatProps
alpha;DecimalPrecision
alpha;Format
alpha;FormatProps
alpha;Formatter
alpha;FormatterSpec
alpha;FormatTraits
alpha;FormatType
alpha;FractionalPrecision
alpha;isCustomFormatProps: (item: FormatProps) => item is CustomFormatProps
alpha;ParsedQuantity
alpha;ParseError
alpha;ParseQuantityError
alpha;Parser
alpha;ParserSpec
alpha;PotentialParseUnit
alpha;Quantity
internal;QuantityConstants
alpha;QuantityError
alpha;QuantityParseResult = ParsedQuantity | ParseQuantityError
alpha;QuantityProps
alpha;QuantityStatus
alpha;ScientificType
alpha;ShowSignOption
alpha;UnitConversion
alpha;UnitConversionSpec
alpha;UnitProps
alpha;UnitsProviderimodeljs-editor-backend
Release Tag;API Item
alpha;BasicManipulationCommand
alpha;EditCommand
alpha;EditCommandAdmin
alpha;EditCommandType = typeof EditCommanditwin-client
Release Tag;API Item
beta;AccessToken
beta;AccessTokenProps
beta;AuthenticationError
beta;AuthorizationClient
public;AuthorizedClientRequestContext
beta;AuthorizedClientRequestContextProps
beta;AuthorizedSession
beta;AuthorizedSessionProps
beta;CancelRequest
beta;ChangeState = "new" | "modified" | "deleted" | "existing"
beta;ChunkedQueryContext
internal;ClassKeyMapInfo
beta;class Client
internal;ConstructorType = new () => any
internal;DefaultRequestOptionsProvider
internal;DefaultWsgRequestOptionsProvider
internal;DownloadFailed
beta;class ECInstance
internal;ECJsonTypeMap
beta;FileHandler
internal;getArrayBuffer(requestContext: ClientRequestContext, url: string): Promise
internal;getJson(requestContext: ClientRequestContext, url: string): Promise
beta;HttpRequestOptions
beta;ImsAuthorizationClient
beta;IncludePrefix
beta;isAuthorizedClientRequestContext: (requestContext: ClientRequestContext) => requestContext is AuthorizedClientRequestContext
beta;ITwinClientLoggerCategory
beta;ProgressCallback = (progress: ProgressInfo) => void
beta;ProgressInfo
internal;request(requestContext: ClientRequestContext, url: string, options: RequestOptions): Promise
beta;RequestBasicCredentials
beta;RequestGlobalOptions
beta;requestIdHeaderName = "X-Correlation-Id"
beta;RequestOptions
beta;RequestQueryOptions
beta;RequestQueryStringifyOptions
beta;RequestTimeoutOptions
beta;Response
beta;ResponseError
internal;SamlAccessToken
internal;SamlAuthorizationToken
internal;class SamlToken
beta;SasUrlExpired
internal;TokenPrefix(prefix: string): (constructor: any) => void
internal;UrlDiscoveryClient
internal;UserCancelledError
beta;UserInfo
beta;UserInfoProps
beta;class WsgClient
beta;WsgError
beta;class WsgInstance
beta;WsgQuery
beta;WsgRequestOptionshypermodeling-frontend
Release Tag;API Item
beta;createSectionGraphicsProvider(state: SectionDrawingLocationState): Promise
beta;HyperModeling
beta;HyperModelingConfig
beta;HyperModelingDecorator
internal;MarkerData
beta;SectionDrawingLocationState
internal;SectionDrawingLocationStateData
beta;SectionGraphicsConfig
beta;SectionMarker
internal;SectionMarkerCluster
beta;SectionMarkerConfig
beta;SectionMarkerHandler
beta;SectionMarkerSet
beta;SectionViewAttachmentimodeljs-editor-frontend
Release Tag;API Item
alpha;DeleteElementsTool
alpha;EditorOptions
alpha;EditTools
alpha;MoveElementsTool
alpha;RedoTool
alpha;RotateAbout
alpha;RotateElementsTool
alpha;RotateMethod
alpha;class TransformElementsTool
alpha;UndoAllTool
alpha;UndoTool logger-config
Release Tag;API Item
beta;BunyanLoggerConfig
beta;FluentdBunyanLoggerConfig
beta;FluentdLoggerStream
beta;GenericPost
beta;IFluentdConfig
beta;PostFluentd
beta;SeqConfig
beta;SeqLoggerConfigimodeljs-common
Release Tag;API Item
public;AmbientLight
public;AmbientLightProps
public;AmbientOcclusion
alpha;AnalysisStyle
alpha;AnalysisStyleProps
internal;AntiAliasPref
public;AreaFillProps
public;AreaPattern
public;AuxCoordSystem2dProps
public;AuxCoordSystem3dProps
public;AuxCoordSystemProps
public;AxisAlignedBox3d = Range3d
public;AxisAlignedBox3dProps = Range3dProps
internal;B3dmHeader
public;BackendError
public;BackgroundFill
public;BackgroundMapProps
public;BackgroundMapProviderName = "BingProvider" | "MapBoxProvider"
public;BackgroundMapSettings
public;BackgroundMapType
public;Base64EncodedString = string
public;Base64EncodedString
alpha;BaseLayerProps = MapLayerProps | ColorDefProps
alpha;BaseLayerSettings = MapLayerSettings | ColorDef
public;BatchType
public;class BentleyCloudRpcConfiguration
public;BentleyCloudRpcManager
public;BentleyCloudRpcParams
public;class BentleyCloudRpcProtocol
public;BisCodeSpec
internal;bisectTileRange2d(range: Range3d, takeUpper: boolean): void
internal;bisectTileRange3d(range: Range3d, takeUpper: boolean): void
internal;BoundingSphere
alpha;BRepCutProps
beta;BRepEntity
alpha;BRepGeometryCreate
alpha;BRepGeometryFunction = (info: BRepGeometryInfo) => void
alpha;BRepGeometryInfo
alpha;BRepGeometryOperation
alpha;BRepHollowProps
public;BRepPrimitive
alpha;BRepRoundProps
alpha;BRepThickenProps
beta;BriefcaseDownloader
public;BriefcaseIdValue
beta;BriefcaseProps
internal;BriefcasePushAndPullNotifications
beta;calculateSolarAngles(date: Date, location: Cartographic):
beta;calculateSolarDirection(date: Date, location: Cartographic): Vector3d
beta;calculateSolarDirectionFromAngles(azimuthElevation:
beta;calculateSunriseOrSunset(date: Date, location: Cartographic, sunrise: boolean): Date
public;CalloutProps
public;Camera
public;CameraProps
public;Cartographic
public;CartographicRange
public;CategoryProps
public;CategorySelectorProps
internal;ChangeData
internal;ChangedElements
internal;ChangedModels
public;ChangedValueState
public;ChangeOpCode
alpha;ChannelConstraintError
public;ChannelRootAspectProps
internal;ClassifierTileTreeId
beta;ClipStyle
beta;ClipStyleProps
beta;class CloudStorageCache
beta;CloudStorageContainerDescriptor
beta;CloudStorageContainerUrl
beta;CloudStorageContainerUrl
beta;CloudStorageProvider
beta;CloudStorageTileCache
public;Code
public;CodeProps
public;CodeScopeProps = Id64String | GuidString
public;CodeScopeSpec
public;CodeSpec
public;ColorByName
public;ColorDef
public;ColorDefProps = number
internal;ColorIndex
public;CommonLoggerCategory
internal;compareIModelTileTreeIds(lhs: IModelTileTreeId, rhs: IModelTileTreeId): number
internal;CompositeTileHeader
internal;computeChildTileProps(parent: TileMetadata, idProvider: ContentIdProvider, root: TileTreeMetadata):
internal;computeTileChordTolerance(tile: TileMetadata, is3d: boolean): number
internal;ContentFlags
internal;class ContentIdProvider
public;ContextRealityModelProps
public;CreateEmptySnapshotIModelProps = CreateIModelProps & CreateSnapshotIModelProps
internal;CreateEmptyStandaloneIModelProps = CreateIModelProps & CreateStandaloneIModelProps
public;CreateIModelProps
public;CreateSnapshotIModelProps
internal;CreateStandaloneIModelProps
internal;CURRENT_INVOCATION: unique symbol
internal;CURRENT_REQUEST: unique symbol
internal;CurrentImdlVersion
beta;CustomAttribute
beta;CutStyle
beta;CutStyleProps
beta;DecorationGeometryProps
internal;defaultTileOptions: TileOptions
public;DefinitionElementProps
alpha;DeletedElementGeometryChange
internal;class DevToolsRpcInterface
internal;DevToolsStatsOptions
public;DisplayStyle3dProps
public;DisplayStyle3dSettings
public;DisplayStyle3dSettingsProps
public;DisplayStyleLoadProps
beta;DisplayStyleModelAppearanceProps
beta;DisplayStyleOverridesOptions
public;DisplayStyleProps
beta;DisplayStyleRealityModelPlanarClipMaskProps
public;DisplayStyleSettings
public;DisplayStyleSettingsProps
public;DisplayStyleSubCategoryProps
beta;DomainOptions
internal;DownloadBriefcaseStatus
beta;DPoint2dProps = number[]
beta;Easing:
beta;EasingFunction = (k: number) => number
public;EcefLocation
public;EcefLocationProps
public;ECJsNames
public;ECSqlSystemProperty
public;ECSqlValueType
internal;EdgeArgs
alpha;class Editor3dRpcInterface
alpha;Editor3dRpcInterfaceWriteOptions
alpha;Editor3dRpcInterfaceWriteReturnPropsOptions
alpha;Editor3dRpcInterfaceWriteReturnType
public;ElementAlignedBox2d = Range2d
public;ElementAlignedBox3d = Range3d
public;ElementAspectProps
alpha;ElementGeometry
alpha;ElementGeometryChange = ExtantElementGeometryChange | DeletedElementGeometryChange
alpha;ElementGeometryChange
alpha;ElementGeometryDataEntry
alpha;ElementGeometryFunction = (info: ElementGeometryInfo) => void
alpha;ElementGeometryInfo
alpha;ElementGeometryOpcode
alpha;ElementGeometryRequest
alpha;ElementGeometryUpdate
internal;ElementGraphicsRequestProps
alpha;ElementIdsAndRangesProps
public;ElementLoadProps
public;ElementProps
alpha;ElementsChanged
beta;EntityMetaData
beta;EntityMetaDataProps
public;EntityProps
public;EntityQueryParams
public;EnvironmentProps
alpha;ExtantElementGeometryChange
public;ExternalSourceAspectProps
public;Feature
public;FeatureAppearance
public;FeatureAppearanceProps
beta;FeatureAppearanceProvider
beta;FeatureAppearanceProvider
public;FeatureAppearanceSource
internal;FeatureGates
internal;FeatureIndex
internal;FeatureIndexType
public;FeatureOverrides
beta;FeatureTable
internal;FeatureTableHeader
public;FilePropertyProps
public;FillDisplay
public;FillFlags
public;FontMap
public;FontMapProps
public;FontProps
public;FontType
internal;FormDataCommon
public;Frustum
internal;FrustumPlanes
internal;FrustumPlanes
public;FunctionalElementProps
